N ,L1,,Sicherung,mm^2,L2,,Sicherung,mm^2,L3,,Sicherung,mm^2
1,Schaltschrankleuchte,-1F4,63A/16A,2.5,E-308-EG-01,-1Q02,NH00/63A,16,E-308-EG-01,-1Q02,NH00/63A,16
1,E-308-EG-01,-1Q02,NH00/63A,16,E-308-1.OG-01,-1Q03,NH00/63A,16,E-308-1.OG-01,-1Q03,NH00/63A,16
1,E-308-1.OG-01,-1Q03,NH00/63A,16,E-308-2.OG-01,-1Q04,NH00/63A,16,E-308-2.OG-01,-1Q04,NH00/63A,16
1,E-308-2.OG-01,-1Q04,NH00/63A,16,E-308-3.OG-01,-1Q05,NH00/63A,16,E-308-3.OG-01,-1Q05,NH00/63A,16
1,E-308-3.OG-01,-1Q05,NH00/63A,16,E-308-4.OG-01,-1Q06,NH00/63A,16,E-308-4.OG-01,-1Q06,NH00/63A,16
1,E-308-4.OG-01,-1Q06,NH00/63A,16,Schrank Pumensteuerung,-1Q07,NH00/63A,1,Schrank Pumensteuerung,-1Q07,NH00/63A,1
1,Schrank Pumensteuerung,-1Q07,NH00/63A,1,UV- Kantine E-308-EG-03,-1Q08,NH00/63A,16,UV- Kantine E-308-EG-03,-1Q08,NH00/63A,16
1,UV- Kantine E-308-EG-03,-1Q08,NH00/63A,16,UV-Pförtner E-Pforte-EG-01,-1Q09,NH00/100A,25,UV-Pförtner E-Pforte-EG-01,-1Q09,NH00/100A,25
1,UV-Pförtner E-Pforte-EG-01,-1Q09,NH00/100A,25,H308-Heizungsnetz H-308-HW-01,-1Q10,NH00/63A,1,H308-Heizungsnetz H-308-HW-01,-1Q10,NH00/63A,1
1,H308-Heizungsnetz H-308-HW-01,-1Q10,NH00/63A,1,Haupteingang Steckdosen Verteiler + Ladesäule E-Auto ,-1Q11,NH00/80A,1,Haupteingang Steckdosen Verteiler + Ladesäule E-Auto ,-1Q11,NH00/80A,1
1,Haupteingang Steckdosen Verteiler + Ladesäule E-Auto ,-1Q11,NH00/80A,1,Schleuse 008,-2F2,10AB,1.5,Technik 001,-2F3,10AB,1.5
1,Reserve A-Box 308 EG Ehm Telefonzelle,-2F1,10AB,1.5,Taster örtlich,-2F2,10AB,1.5,Notbeleuchtung,-2F6,10AB,1.5
1,Schleuse 004  ,-2F4,10AB,1.5,Anschlußgas 002,-2F5,10AB,1.5,RWA Ost,-2F9,10AB,1.5
1,Taster örtlich,-2F4,10AB,1.5,RWA West,-2F8,10AB,1.5,HWA Raum,-2F12,16AB,2.5
1,Enthärter ,-2F7,10AB,1.5,GHV 009 Aufzeichnungsgerät,-2F11,16AB,2.5,Steuerspg-Heizungsschrank,-2F20,16AB,2.5
1,Technik 001,-2F10,16AB,2.5,UV-Raum Schleuse ,-2F19,16AB,2.5,Siedle Sprachanlage,-2F14,16AB,2.5
1,Relaisschrank,-2F13,10AB,1.5,Siedle Sprachanlage,-2F14,16AB,2.5,Tauchpumpe,-2F15,16AB,2.5
1,Siedle Sprachanlage,-2F14,16AB,2.5,Tauchpumpe,-2F15,16AB,2.5,,,,
1,Tauchpumpe ,-2F15,16AB,2.5,,,,,,,,
,,,,,,,,,,,,
2,Flur,0,10AB,"1,5",Kiosk 004,#VALUE!,10AB,1.5,Eingang Foyer Seile,#VALUE!,10AB,1.5
2,Taster örtlich,0,10AB,"1,5","Vorraum WC-D 009,010",#VALUE!,10AB,1.5,Flur,#VALUE!,10AB,1.5
2,3,#VALUE!,10AB,1.5,"Vorraum WC-H 012,013",#VALUE!,10AB,1.5,Taster örtlich,#VALUE!,10AB,1.5
2,"Vorraum WC-H 014,015",#VALUE!,10AB,1.5,"26,023",#VALUE!,10AB,1.5,Layer 002,#VALUE!,10AB,1.5
2,27,#VALUE!,10AB,1.5,"Umkld. , Dusche , WC 014,019",#VALUE!,10AB,1.5,Flur,#VALUE!,10AB,1.5
2,Büro 002,#VALUE!,10AB,1.5,Reserve,#VALUE!,10AB,1.5,Taster örtlich,#VALUE!,10AB,1.5
2,Taster örtlich,#VALUE!,10AB,1.5,BMZ-Versorgung,#VALUE!,10AB,1.5,"Umkld. , Dusche , WC 014,019",#VALUE!,10AB,1.5
2,Notbeleuchtung,#VALUE!,10AB,1.5,Händetrockner,#VALUE!,10AB,1.5,Not Flur Küche,#VALUE!,10AB,1.5
2,EDV Steckd. Verteilung bei UV-EG-01,#VALUE!,10AB,1.5,Kiosk 004 & Putzstkd,#VALUE!,16AB,2.5,Behindderten WC & Rufanlage,0,16AB,2.5
2,Vorraum WC-H 015 & Vorraum WC-D 015,0,16AB,2.5,Flur 001 Putzsteckd.,-26023,16AB,2.5,AE Kiosk 004,#VALUE!,16AB,2.5
2,Layer 002 & Putzsteckd.,#VALUE!,16AB,2.5,EDV D11,#VALUE!,16AB,2.5,"Büro 023,026,027 & Putzsteckd.",#VALUE!,16AB,2.5
2,"AE Büro 023,026,027 Foyer",#VALUE!,16AB,2.5,Foyerzimmer West ,#VALUE!,16AB,2.5,Reserve,#VALUE!,16AB,2.5
2,Foyerzimmer Ost(Pförtner),#VALUE!,16AB,2.5,Foyer A Rest Zimmer West,#VALUE!,16AB,2.5,Foyerzimmer Ost(Pförtner),#VALUE!,16AB,2.5
2,Urinale WC-H 006,#VALUE!,16AB,2.5,Verkaufautomaten Kiosk + Türschließanlage,0,16AB,2.5,Reserve ,#VALUE!,16AB,2.5
2,Reserve ,#VALUE!,16AB,2.5,Verkaufautomaten Kiosk,#VALUE!,16AB,2.5,Verkaufautomaten Kiosk,0,16AB,2.5
2,Verkaufautomaten Kiosk,0,16AB,2.5,,,,,Verkaufautomaten Kiosk,#VALUE!,16AB,2.5
2,Verkaufautomaten Kiosk,0,16AB,2.5,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
3,Bel. 01 & Taster örtlich,0,10AB,1.5,Bel. 02 & Taster örtlich,#VALUE!,10AB,1.5,Arbeitsbeleuchtung Einzellamoen,#VALUE!,10AB,1.5
3,Steckd. Allgm,#VALUE!,16AB,2.5,Not Bel.,#VALUE!,16AB,2.5,Reserve Leisten,#VALUE!,16AB,2.5
3,Arbeitsplatz 1,0,16AB,2.5,Arbeitplatz 2,0,16AB,2.5,Reserve Trasse,#VALUE!,16AB,2.5
3,Reserve A-Box Trasse,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,-26023,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,Arbeitssteckd.,#VALUE!,16AB,2.5,Res. Trasse.,#VALUE!,16AB,2.5
3,Res. Terasse,#VALUE!,16AB,2.5,Arbeitssteckd.,#VALUE!,16AB,2.5,Arbeitssteckd.,#VALUE!,16AB,2.5
3,Arbeitssteckd.,#VALUE!,16AB,2.5,Bel. Werkbank 5,#VALUE!,16AB,2.5,Steckdosen grauer Kanal,#VALUE!,16AB,2.5
3,Reserve ,#VALUE!,16AB,2.5,Reserve,#VALUE!,16AB,2.5,Reserve,0,16AB,2.5
3,Reserve ,0,16AB,2.5,Zeitgesteuert Foyer,0,16AB,2.5,Reserve A-Box Trasse,0,16AB,2.5
3,Reserve A-Box Trasse,#VALUE!,16AB,2.5,Reserve A-Box Trasse,#VALUE!,16AB,2.5,,#VALUE!,16AB,2.5
3,Reserve A-Box Trasse,0,16AB,2.5,Reserve A-Box Trasse,0,16AB,2.5,Reserve A-Box Trasse,0,16AB,2.5
3,Reserve A-Box Trasse,#VALUE!,16AB,2.5,Reserve A-Box Trasse,#VALUE!,16AB,2.5,Reserve A-Box Trasse,#VALUE!,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5
3,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5
3,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5
3,AOT A-Box,#VALUE!,16AB,2.5,AOT A-Box,#VALUE!,16AB,2.5,AOT A-Box,#VALUE!,16AB,2.5
3,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5,Arbeitssteckd. 400V,#VALUE!,16AB,2.5
3,Reserve ,#VALUE!,16AB,2.5,Reserve ,#VALUE!,16AB,2.5,Reserve ,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
3,Reserve ,#VALUE!,16AB,2.5,Reserve,#VALUE!,16AB,2.5,Reserve,#VALUE!,16AB,2.5
3,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5,RT.,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
3,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5,Werkbank,#VALUE!,16AB,2.5
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
4,Treppenhaus klein(Küche),0,10AB,"1,5",Notbeleuchtung Treppe 07,#VALUE!,10AB ,"1,5",Treppe 011 Fahrstuhlseite Treppenhaus ,#VALUE!,10AB ,"1,5"
4,Notbeleuchtung Treppe 011 Fahrstuhlseite ,#VALUE!,10AB,"1,5",Besprechung 016,#VALUE!,10 AB ,"1,5",Taster örtlich ,#VALUE!,10AB ,"1,5"
4,Treppenhaus / Flur 011 Fahrstuhlseite ,#VALUE!,10AB,"1,5",Taster örtlich,#VALUE!,10 AB ,"1,5",Besprechung 016 Downlights dimmbar ,#VALUE!,10AB ,"1,5"
4,Taster örtlich ,#VALUE!,10AB,"1,5",Besprechung 016,#VALUE!,10 AB ,"1,5",Taster örtlich ,#VALUE!,10AB ,"1,5"
4,Besprechung 006 Downlights dimmbar ,#VALUE!,10AB,"1,5",Taster örtlich,#VALUE!,10 AB ,"1,5",Besprechung 016 Downlights dimmbar,#VALUE!,10AB ,"1,5"
4,Taster örtlich ,#VALUE!,10AB,"1,5",Windfang 010 ,#VALUE!,10 AB ,"1,5",Taster örtlich,#VALUE!,10AB ,"1,5"
4,Post 005,#VALUE!,10AB,"1,5",Taster örtlich,#VALUE!,10 AB ,"1,5","Arzt 008,009 BKK",#VALUE!,10AB ,"1,5"
4,EDV Raum 013,#VALUE!,10AB ,"1,5",Besprechung 016 Downlights dimmbar ,#VALUE!,10 AB ,"1,5",UV-Schacht ,#VALUE!,10AB ,"1,5"
4,Foyer 002 indirekt ,#VALUE!,10AB ,"1,5",Taster örtlich,#VALUE!,10 AB ,"1,5","Büromaterial 022,015",#VALUE!,10AB ,"1,5"
4,Taster Tableau ,#VALUE!,10AB ,"1,5",Flur 007 ,#VALUE!,10 AB ,"1,5",Empfang 002 ,#VALUE!,10AB ,"1,5"
4,Foyer 002f,0,10AB ,"1,5",Taster örtlich,#VALUE!,10 AB ,"1,5",Taster Tableau ,#VALUE!,10AB ,"1,5"
4,Taster Tableau ,0,10AB ,"1,5",EDV-Betreuer 012 ,#VALUE!,10 AB ,"1,5",Empfang 002 ,#VALUE!,10AB ,"1,5"
4,Foyer 002g,0,10AB ,"1,5",Empfang/Foyer 002,#VALUE!,10 AB ,"1,5",Taster Tableau ,#VALUE!,10AB ,"1,5"
4,Taster Tableau ,0,10AB ,"1,5",Taster Tableau ,#VALUE!,10 AB ,"1,5",Foyer 002 ,0,10AB ,"1,5"
4,Notbeleuchtung Foyer ,#VALUE!,10AB ,"1,5",Windfang 010 ,#VALUE!,10 AB ,"1,5",Taster Tableau ,0,10AB ,"1,5"
4,Reserve,#VALUE!,16 AB ,"1,5",Taster Tableau ,#VALUE!,10 AB ,"1,5",Außenbereich Haupteingang ,#VALUE!,10AB ,"1,5"
4,AE EDV Betreuer 012 Klimaanlage Server ,#VALUE!,16 AB ,"2,5",Notbeleuchtung Flur 07 Fahrstuhlseite ,-26023,10 AB ,"1,5",Dämmerungsschalter Usr Empfang ,#VALUE!,10AB ,"1,5"
4,AE Post 005,#VALUE!,16 AB ,"2,5",Res,#VALUE!,16 AB ,"2,5",Notbeleuchtung Außen ,#VALUE!,10AB ,"1,5"
4,Res Klimagerät 308 EDK EG + Verdämpfer Dach,#VALUE!,16 AB ,"2,5","AE Arzt BKK 008,009 Beamer + Jalousie Showroom ",#VALUE!,16 AB ,"2,5",AE EDV-VT 013 Serverschrank ,#VALUE!,16 AB ,"2,5"
4,"Putzsteckdose EDV, Betreuer 013,012",0,16 AB,"2,5",Ae Empfang 002 ,#VALUE!,16 AB ,"2,5",Ae Besprechung 006 ,#VALUE!,16 AB ,"2,5"
4,Putzsteckdose Foyer ,#VALUE!,16 AB,"2,5",Datenraum Kabel 5 ,0,16 AB ,"2,5",AE Besprechung 016 Bodentank Büromat  ,#VALUE!,16 AB ,"2,5"
4,EDV VT1 Kamera EDV 308 EG ,#VALUE!,16 AB,"2,5",Putzsteckdose Flur 011 ,#VALUE!,16 AB ,"2,5",Putzsteckdose Büromaterial ,0,16 AB ,"2,5"
4,CEE Nebenverterteilung 32 A,#VALUE!,63 A / 35 A ,6,Besprechungsraum ,#VALUE!,16 AB ,"2,5","Putzsteckdose Besprechung 006,016",#VALUE!,16 AB ,"2,5"
4,CEE Nebenverteilung 16 A,#VALUE!,16 AB ,"2,5",EDV VT2 ,#VALUE!,16 AB ,"2,5",Serverschrank 2 ,#VALUE!,16 AB ,"2,5"
4,,,,,CEE Nebenverterteilung 32 A,#VALUE!,63 A / 35 A ,6,Stromsignalgeber ,#VALUE!,/,/
4,,,,,CEE Nebenverteilung 16 A,#VALUE!,16 AB ,"2,5",Zeiterfassung,#VALUE!,16 AB ,"2,5"
4,,,,,,,,,CEE Nebenverterteilung 32 A,#VALUE!,63 A / 35 A ,6
4,,,,,,,,,CEE Nebenverteilung 16 A,#VALUE!,16 AB ,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
5,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
6,neu Raum 1 Gross,#VALUE!,10AB ,"1,5",neu Raum 2 klein,#VALUE!,10AB ,"1,5",Entwicklung 003,#VALUE!,10AB ,"1,5"
6,3,#VALUE!,10AB ,"1,5",Entwicklung 003,#VALUE!,10AB ,"1,5",Entwicklung 003,#VALUE!,10AB ,"1,5"
6,Buero PAC,#VALUE!,10AB ,"1,5",Personal 012,#VALUE!,10AB ,"1,5",Personal 022,#VALUE!,10AB ,"1,5"
6,Buero 002,#VALUE!,10AB ,"1,5",Buero 002,#VALUE!,10AB ,"1,5",Buero 002,#VALUE!,10AB ,"1,5"
6,Buero 002,#VALUE!,10AB ,"1,5",Entwicklung 002,#VALUE!,10AB ,"1,5",Perosnal 016,#VALUE!,10AB ,"1,5"
6,Buero 001,#VALUE!,10AB ,"1,5",Besprechung 005,#VALUE!,10AB ,"1,5","WC-Herren 008,010",#VALUE!,10AB ,"1,5"
6,"WC-Damen 007,009,015",#VALUE!,10AB ,"1,5",Treppenhaus 006,#VALUE!,10AB ,"1,5",Treppenhaus Verbindungsgang,0,10AB ,"1,5"
6,"Buero 003,002",0,10AB ,"1,5",Steigeschacht,#VALUE!,10AB ,"1,5",Verbindungsgang 308-302,#VALUE!,10AB ,"1,5"
6,Buero 003 AE,#VALUE!,16AB,"2,5",Buero 003 AE,#VALUE!,16AB,"2,5",Buero 003,#VALUE!,16AB,"2,5"
6,"Buero 012,014",#VALUE!,16AB,"2,5","Buero 002,011",#VALUE!,16AB,"2,5","Buero 002,009 AE",#VALUE!,16AB,"2,5"
6,"Buero 002,016 AE",#VALUE!,16AB,"2,5",Buero 003 AE,#VALUE!,16AB,"2,5",Buero 003 AE,0,16AB,"2,5"
6,"Buero 003,005 AE",0,AB16,"2,5",Buero 003 AE,0,16AB,"2,5","Buero 003 AE ,002",0,16AB,"2,5"
6,Putzsteckdose 006,#VALUE!,16AB,"2,5","Putzsteckdose 003,014",#VALUE!,16AB,"2,5","Putzsteckdose 001,002,011,012,016",#VALUE!,16AB,"2,5"
6,E-308-1.OG-01-45,#VALUE!,16AB,"2,5",Reserve,#VALUE!,16AB,"2,5","Puzsteckdose 003,005",#VALUE!,16AB,"2,5"
6,Res. Steckdose,#VALUE!,16AB,"2,5",Notlicht ueber Fahrstuhl,#VALUE!,16AB,"2,5",Res.,-1F63,16AB,"2,5"
6,Res.,-1F64,16AB,"2,5",Res.,-1F65,16AB,"2,5",Res,-1F66,16AB,"2,5"
6,steckdose 1 2 3,#VALUE!,16AB,"2,5",steckdose 1 2 3,#VALUE!,16AB,"2,5",steckdose 1 2 3,#VALUE!,16AB,"2,5"
6,"WC-H WC-D Worr.-H,D . Rumi",#VALUE!,16AB,"2,5",Urinale WC-H,#VALUE!,16AB,"2,5",Teekueche,#VALUE!,16AB,"2,5"
6,Geschirrspueler Teekueche,#VALUE!,16AB,"2,5",Teekueche,#VALUE!,16AB,"2,5",Reserve,#VALUE!,16AB,"2,5"
6,Herdanschluss,#VALUE!,16AB,"2,5",Herdanschluss,#VALUE!,16AB,"2,5",Herdanschluss,#VALUE!,16AB,"2,5"
6,Teekueche,#VALUE!,16AB,"2,5",Geschirrspueler Teekueche,#VALUE!,16AB,"2,5",Teekueche,#VALUE!,16AB,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
7,ENG 003,0,10 AB ,"1,5",ENG 003,#VALUE!,10 AB ,"1,5",ENG 003,#VALUE!,10 AB ,"1,5"
7,Taster ,0,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5"
7,ENG 003,#VALUE!,10 AB ,"1,5",ENG 003,#VALUE!,10 AB ,"1,5",ENG 003,#VALUE!,10 AB ,"1,5"
7,Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5"
7,ENG 003,#VALUE!,10 AB ,"1,5",ENG 002,#VALUE!,10 AB ,"1,5",ENG 002,#VALUE!,10 AB ,"1,5"
7,Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5"
7,ENG 002,#VALUE!,10 AB ,"1,5",ENG 002,#VALUE!,10 AB ,"1,5",ENG 002,#VALUE!,10 AB ,"1,5"
7,Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5",Taster ,#VALUE!,10 AB ,"1,5"
7,ENG 002,#VALUE!,10 AB ,"1,5","WC-H 006, 010 Pumi ",#VALUE!,10 AB ,"1,5","WC-D, Vorr. WC-D 015 Pumi 011,007 009 ",#VALUE!,10 AB ,"1,5"
7,Taster ,#VALUE!,10 AB ,"1,5",Notbel. 006,#VALUE!,10 AB ,"1,5","Notbel. 003, 002",#VALUE!,10 AB ,"1,5"
7,ENG 002,#VALUE!,10 AB ,"1,5",Büro 003 AE,#VALUE!,10 AB ,"1,5",Büro 003 AE,0,10 AB ,"1,5"
7,Taster ,#VALUE!,10 AB ,"1,5",Büro 003 AE ,#VALUE!,16 AB ,"2,5",Büro 002 AE,#VALUE!,16 AB ,"2,5"
7,"Büro 004, 005",#VALUE!,10 AB ,"1,5",Büro 002 AE ,-26023,16 AB ,"2,5",Büro 002 AE,#VALUE!,16 AB ,"2,5"
7,Treppenhaus,#VALUE!,10 AB ,"1,5",Büro 003 AE ,#VALUE!,16 AB ,"2,5",Büro 003 AE,#VALUE!,16 AB ,"2,5"
7,Taster,#VALUE!,10 AB ,"1,5",Büro 003 AE ,#VALUE!,16 AB ,"2,5",Büro 003 AE,#VALUE!,16 AB ,"2,5"
7,UV-018 Bel. Schacht ,#VALUE!,10 AB ,"1,5",Büro 002 ,#VALUE!,16 AB ,"2,5",Büro 002 ,#VALUE!,16 AB ,"2,5"
7,Büro 003 AE ,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5"
7,Büro 002 AE,#VALUE!,16 AB ,"2,5",Putzsteckdose 002,0,16 AB ,"2,5",Reserve ,#VALUE!,16 AB ,"2,5"
7,Büro 003 AE ,#VALUE!,16 AB ,"2,5","Putzsteckdose 004, 005",#VALUE!,16 AB ,"2,5",E-308-2.OG-01-45,#VALUE!,16 AB ,"2,5"
7,Büro 004 ,#VALUE!,16 AB ,"2,5",Küche || ,#VALUE!,16 AB ,"2,5",Küche || ,#VALUE!,16 AB ,"2,5"
7,Büro 003 AE,#VALUE!,16 AB ,"2,5",Küche | ,#VALUE!,16 AB ,"2,5",Reserve ,#VALUE!,16 AB ,"2,5"
7,Büro 002,#VALUE!,16 AB ,"2,5",Küche Nordwest,#VALUE!,16 AB ,"2,5",BR- Kanal unter Bildschirm,#VALUE!,16 AB ,"2,5"
7,Putzsteckdose 003,0,16 AB ,"2,5",Urinale WC-H,#VALUE!,16 AB ,"2,5",Reserve Büroküche,#VALUE!,16 AB ,"2,5"
7,Türantrieb Mitte Res,#VALUE!,16 AB ,"2,5",,,,,,,,
7,Res-bmbn,#VALUE!,16 AB ,"2,5",,,,,,,,
7,Zutrittskontrolle Res,#VALUE!,16 AB ,"2,5",,,,,,,,
7,Küche Südwest ,#VALUE!,16 AB ,"2,5",,,,,,,,
7,WC-D Vorr. WC-D WC-H Vorr. WC-H,#VALUE!,16 AB ,"2,5",,,,,,,,
7,Reserve,#VALUE!,16 AB ,"2,5",,,,,,,,
,"
",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
