N ,L1,,Sicherung,mm^2,L2,,Sicherung,mm^2,L3,,Sicherung,mm^2
13,AE 3 20/3 ,#VALUE!,16 AB ,"2,5",Bel. Video Räume,0,16 AB ,"2,5",Res ,#VALUE!,16 AB ,"2,5"
13,Abox einzelbüro ,#VALUE!,16 AB ,"2,5",Br Kanal Video Raum 2 ,0,16 AB ,"2,5",Res,0,16 AB ,"2,5"
13,Reserve ,#VALUE!,16 AB ,"2,5",Res ,#VALUE!,16 AB ,"2,5",Res,0,16 AB ,"2,5"
13,AE3 21/3 ,#VALUE!,16 AB ,"2,5",Res,0,16 AB ,"2,5",,,,
13,AE 6 ,#VALUE!,16 AB ,"2,5",Res,0,16 AB ,"2,5",,,,
13,Bel. Video Räume,0,16 AB ,"2,5",,,,,,,,
13,Br Kanal Video Raum 2 ,0,16 AB ,"2,5",,,,,,,,
13,Res ,#VALUE!,16 AB ,"2,5",,,,,,,,
13,Res,0,16 AB ,"2,5",,,,,,,,
13,Res,0,16 AB ,"2,5",,,,,,,,
,,,,,,,,,,,,
14,Messtechnik 001,0,10 AB ,"1,5",Messtechnik 001,#VALUE!,10 AB ,"1,5",AE Messtechnik 001,#VALUE!,16 AB ,"2,5"
14,Taster örtlich ,0,10 AB ,"1,5",Taster örtlich ,#VALUE!,10 AB ,"1,5",Reserve ,#VALUE!,16 AB ,"2,5"
14,Reserve,#VALUE!,16 AB ,"1,5",Reserve ,#VALUE!,16 AB ,"1,5",Reserve ,#VALUE!,16 AB ,"2,5"
14,Reserve,#VALUE!,10 AB ,"1,5",Reserve Notbeleuchtung Messtechnik ,#VALUE!,10 AB ,"1,5",Reserve ,#VALUE!,16 AB ,"2,5"
14,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Messtechnik ,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,0,16 AB ,"2,5"
14,Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,0,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Reserve,-26023,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Reserve A Box auf Trasse ,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
14,Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,#VALUE!,16 AB ,"2,5",Reserve,0,16 AB ,"2,5"
14,Reserve A Box auf Trasse ,#VALUE!,16 AB ,"2,5",Reserve A Box auf Trasse ,#VALUE!,16 AB ,"2,5",Reserve,0,16 AB ,"2,5"
14,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Messtechnik 001 CEE 16 A,0,32 AB ,6
14,Reserve,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Messtechnik 001 Steckdosenverteiler Mennetes K.,0,63 A / 35 A ,6
14,Reserve,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Reserve,#VALUE!,63 A / 35 A ,6
14,Messtechnik 001 CEE 16 A,0,32 AB ,6,Messtechnik 001 CEE 16 A,0,32 AB ,6,Klimagerät,#VALUE!,63 A / 35 A ,6
14,Messtechnik 001 Steckdosenverteiler Mennetes K.,0,63 A / 35 A ,6,Messtechnik 001 Steckdosenverteiler Mennetes K.,0,63 A / 35 A ,6,,,,
14,Reserve,#VALUE!,63 A / 35 A ,6,Reserve,#VALUE!,63 A / 35 A ,6,,,,
14,Klimagerät,#VALUE!,63 A / 35 A ,6,Klimagerät,#VALUE!,63 A / 35 A ,6,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
15,Flur Grossraumbuero 008 Taster ortlich,0,10AB ,"1,5",Grossraumbuero 008 Taster ortlich,#VALUE!,10AB ,"1,5",Grossraumbuero 008 Taster ortlich,#VALUE!,10AB ,"1,5"
15,Grossraumbuero 008 Taster ortlich,#VALUE!,10AB ,"1,5",Grossraumbuero 008 Taster ortlich,#VALUE!,10AB ,"1,5",Grossraumbuero 008 Taster ortlich,#VALUE!,10AB ,"1,5"
15,Res. Fenster,#VALUE!,10AB ,"1,5",Wand Flur,#VALUE!,10AB ,"1,5",Wand Taster ortlich,#VALUE!,10AB ,"1,5"
15,Vorr WC - Herren 029,#VALUE!,10AB ,"1,5",WC-Herren 015,#VALUE!,10AB ,"1,5",WC-Damen,#VALUE!,10AB ,"1,5"
15,Teekuche,#VALUE!,10AB ,"1,5",Archiv 017,#VALUE!,10AB ,"1,5",Besprechung Taster,#VALUE!,10AB ,"1,5"
15,"E 302 UV 1,OG 01-16",#VALUE!,10AB ,"1,5",21,#VALUE!,10AB ,"1,5",Maschr. 026 Treppenh. 025 BMZ Raum,#VALUE!,10AB ,"1,5"
15,Buro 007,#VALUE!,10AB ,"1,5",Buro 003 Taster ortlich,#VALUE!,10AB ,"1,5","Buro 004,005",0,10AB ,"1,5"
15,Flur 002 Taster ortlicj,0,10AB ,"1,5",Besprechungsraum 028 dimmbar,#VALUE!,10AB ,"1,5",Besprechungsraum 001 dimmbar,#VALUE!,10AB ,"1,5"
15,Botbeleuchtung,#VALUE!,10AB ,"1,5",Res.,-26023,10AB ,"1,5",Plotter 1,#VALUE!,16 AB ,"2,5"
15,Zugangskontrolle,#VALUE!,16 AB ,"2,5",Buro 03 klein,#VALUE!,16 AB ,"2,5",Fenster betriebs,#VALUE!,16 AB ,"2,5"
15,"AE-007,008",#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5"
15,AE-008,#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5"
15,AE-008,#VALUE!,16 AB ,"2,5",AE1 R 008,0,16 AB ,"2,5",BMZ,0,16 AB ,"2,5"
15,Plotter 2 R001,0,16 AB ,"2,5",AE-008,0,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5"
15,AE-008,#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5",A-Box BS Zimmer,#VALUE!,16 AB ,"2,5"
15,AE-008,#VALUE!,16 AB ,"2,5",AE-008,#VALUE!,16 AB ,"2,5",AE-019,#VALUE!,16 AB ,"2,5"
15,"E-302-UV-1,OG-01-49",#VALUE!,16 AB ,"2,5",Fenster,#VALUE!,16 AB ,"2,5",Putzsteckd. Achse 10,#VALUE!,16 AB ,"2,5"
15,Res. ,#VALUE!,16 AB ,"2,5",Putzstckd. Flur,#VALUE!,16 AB ,"2,5",EDV-VTI,#VALUE!,16 AB ,"2,5"
15,EDV-VT2,#VALUE!,16 AB ,"2,5",EDV-VT3,#VALUE!,16 AB ,"2,5",Garderobe,#VALUE!,16 AB ,"2,5"
15,Buero,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5","AE-001,008",#VALUE!,16 AB ,"2,5"
15,Klima EDV,#VALUE!,16 AB ,"2,5",Garderobe,#VALUE!,16 AB ,"2,5",Archiv 017,#VALUE!,16 AB ,"2,5"
15,Herd teekuche Res.,#VALUE!,16 AB ,"2,5",Herd teekuche Res.,#VALUE!,16 AB ,"2,5",Herd teekuche Res.,#VALUE!,16 AB ,"2,5"
15,Urinale WC-H,#VALUE!,16 AB ,"2,5",UT-Gerat Teekueche,#VALUE!,16 AB ,"2,5",Geschirrspueler Teekuche,#VALUE!,16 AB ,"2,5"
15,Reserv.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",putzraum,#VALUE!,16 AB ,"2,5"
15,Res.,-2F01,6AB,"1,5",Reserve,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5"
15,Reserve,0,16 AB ,"2,5",,#VALUE!,16 AB ,"2,5",,#VALUE!,16 AB ,"2,5"
15,"E-302-UV-1,OG-01-72",0,16 AB ,"2,5","E-302-UV-1,OG-01-73",0,16 AB ,"2,5","E-302-UV-1,OG-01-74",0,16 AB ,"2,5"
15,AE3,0,16 AB ,"2,5",AE4,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
15,Res.,#VALUE!,16 AB ,"2,5",Not-Bel & FlurBel,#VALUE!,16 AB ,"2,5",Not-Bel & FlurBel,#VALUE!,16 AB ,"2,5"
15,Res.,-3F01,6AB,"1,5",BMZ,#VALUE!,16 AB ,"2,5",AE2,#VALUE!,16 AB ,"2,5"
15,Not-Bel & FlurBel,#VALUE!,16 AB ,"2,5",A-Box 1,#VALUE!,16 AB ,"2,5",Res 5,#VALUE!,16 AB ,"2,5"
15,BMZ,#VALUE!,16 AB ,"2,5","Res. , bei 2",#VALUE!,16 AB ,"2,5","Res. , bei 2",#VALUE!,16 AB ,"2,5"
15,AE3,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",AE2,#VALUE!,16 AB ,"2,5"
15,Res.,-4F01,16 AB ,"2,5",Buero,#VALUE!,16 AB ,"2,5",Buro Treppenhaus,#VALUE!,16 AB ,"2,5"
15,"Res. , bei 2",#VALUE!,16 AB ,"2,5",Buro AE1,#VALUE!,16 AB ,"2,5",AE2,#VALUE!,16 AB ,"2,5"
15,Buro Treppenhaus,#VALUE!,16 AB ,"2,5",Reserve in Decke,#VALUE!,16 AB ,"2,5",Klima Betriebsrat,#VALUE!,16 AB ,"2,5"
15,AE3,#VALUE!,16 AB ,"2,5",Drucker,0,16 AB ,"2,5",Drucker,0,16 AB ,"2,5"
15,Res. ,-5F01,16 AB ,"2,5",Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
15,2.fach werkschutz,#VALUE!,16 AB ,"2,5",Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
15,AE3,#VALUE!,16 AB ,"2,5",Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
15,Drucker,0,16 AB ,"2,5",Res. 102,0,16 AB ,"2,5",Res. 102,0,16 AB ,"2,5"
15,Res.,0,16 AB ,"2,5",Res. 103,0,16 AB ,"2,5",Res. 103,0,16 AB ,"2,5"
15,Res.,0,16 AB ,"2,5",Res. 104,#VALUE!,16 AB ,"2,5",Res. 104,#VALUE!,16 AB ,"2,5"
15,Res.,0,16 AB ,"2,5",Res. 105,#VALUE!,16 AB ,"2,5",Res. 105,#VALUE!,16 AB ,"2,5"
15,Res. 102,0,16 AB ,"2,5",Res. 106,#VALUE!,16 AB ,"2,5",Res. 106,#VALUE!,16 AB ,"2,5"
15,Res. 103,0,16 AB ,"2,5",Res. 107,#VALUE!,16 AB ,"2,5",Res. 107,#VALUE!,16 AB ,"2,5"
15,Res. 104,#VALUE!,16 AB ,"2,5",Res. 108,#VALUE!,16 AB ,"2,5",Res. 108,#VALUE!,16 AB ,"2,5"
15,Res. 105,#VALUE!,16 AB ,"2,5",Res. 109,#VALUE!,16 AB ,"2,5",Res. 109,#VALUE!,16 AB ,"2,5"
15,Res. 106,#VALUE!,16 AB ,"2,5",Res. 110,#VALUE!,16 AB ,"2,5",Res. 110,#VALUE!,16 AB ,"2,5"
15,Res. 107,#VALUE!,16 AB ,"2,5",Res. 111,#VALUE!,16 AB ,"2,5",Res. 111,#VALUE!,16 AB ,"2,5"
15,Res. 108,#VALUE!,16 AB ,"2,5",Res. 112,#VALUE!,16 AB ,"2,5",Res. 112,#VALUE!,16 AB ,"2,5"
15,Res. 109,#VALUE!,16 AB ,"2,5",Res. 113,#VALUE!,16 AB ,"2,5",Res. 113,#VALUE!,16 AB ,"2,5"
15,Res. 110,#VALUE!,16 AB ,"2,5",,,,,,,,
15,Res. 111,#VALUE!,16 AB ,"2,5",,,,,,,,
15,Res. 112,#VALUE!,16 AB ,"2,5",,,,,,,,
15,Res. 113,#VALUE!,16 AB ,"2,5",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
16,Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5",Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5",Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5"
16,Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5",Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5",Arbeitssteckdose 400 V Res.,#VALUE!,16AB,"2,5"
16,Kalte,0,10AB ,"1,5",Druckluft,#VALUE!,10AB ,"1,5",Treppenaufg.,#VALUE!,10AB ,"1,5"
16,Lueftung,#VALUE!,10AB ,"1,5",WFW-Abschaltung,#VALUE!,10AB ,"1,5",Kalte,#VALUE!,10AB ,"1,5"
16,Drudel.,F12,16AB,"2,5",Lueftung,#VALUE!,16AB,"2,5",UZ 01,#VALUE!,16AB,"2,5"
16,Uz 02,#VALUE!,16AB,"2,5",,,,,BMZ,#VALUE!,16 B,"7,5"
16,Durschflussmessung KEYENCE,#VALUE!,16B,"7,5",,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
17,CEE 32A,0,63A,6,CEE 32A,0,63A,6,CEE 32A,0,63A,6
17,CEE 32A,0,63A,16,CEE 32A,0,63A,16,CEE 32A,0,63A,16
17,CEE,0,63A,6,CEE,0,63A,6,CEE,0,63A,6
17,Reserve,0,63A/63A,16,Reserve,0,63A/63A,16,Reserve,0,63A/63A,16
17,Taktschrank 9,0,63A/25A,6,Taktschrank 9,0,63A/25A,6,Taktschrank 9,0,63A/25A,6
17,CEE 32A,0,63A/35A,16,CEE 32A,0,63A/35A,16,CEE 32A,0,63A/35A,16
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5"
17,CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5"
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,Werkbank,#VALUE!,16AB,"2,5",Werkbank,#VALUE!,16AB,"2,5",Werkbank,#VALUE!,16AB,"2,5"
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,CEE 16A,-26023,16AB,"2,5",CEE 16A,-26023,16AB,"2,5",CEE 16A,-26023,16AB,"2,5"
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5"
17,CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5"
17,Werkbank,0,16AB,"2,5",Werkbank,0,16AB,"2,5",Werkbank,0,16AB,"2,5"
17,CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5",CEE 16A,0,16AB,"2,5"
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5",CEE 16A,#VALUE!,16AB,"2,5"
17,Klimaanlage,#VALUE!,16AB,"2,5",Klimaanlage,#VALUE!,16AB,"2,5",Klimaanlage,#VALUE!,16AB,"2,5"
17,Reserve Grossversuch 003,0,10AB ,"1,5",BMZ,#VALUE!,10AB ,"1,5",Notleuchten,#VALUE!,16AB,"2,5"
17,Res.,#VALUE!,16AB,"2,5",Putzsteckdose 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5"
17,Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5"
17,Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5"
17,Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5"
17,Steckdose 16A 003,#VALUE!,16AB,"2,5",Steckdose 16A 003,#VALUE!,16AB,"2,5",Rufschelle Telefon,#VALUE!,16AB,"2,5"
17,beleuchtung,#VALUE!,16AB,"2,5",abwasserhebeanlage,#VALUE!,16AB,"2,5",Bel. frossversuch,#VALUE!,16AB,"2,5"
17,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
17,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
18,Klimaschrank 004,0,10AB ,"1,5",Klimagerat,#VALUE!,10AB ,"1,5",Notleuchten,#VALUE!,10AB ,"1,5"
18,Klimegerat Rechts,#VALUE!,10AB ,"1,5",AE08,#VALUE!,10AB ,"1,5",SE07,#VALUE!,16 AB ,"1,5"
18,AE28,#VALUE!,16 AB ,"2,5","Steckdose 16A 004 AE25,1",#VALUE!,16 AB ,"2,5",Steckdose 16A 004 SE29,#VALUE!,16 AB ,"2,5"
18,Steckdose 16A 004 SE29,#VALUE!,16 AB ,"2,5",Steckdose 16A 004 AE006,#VALUE!,16 AB ,"2,5",Steckdose 16A 004 AE037,#VALUE!,16 AB ,"2,5"
18,Steckdose 16A 004 SE11,#VALUE!,16 AB ,"2,5", Steckdose 16A 004 SE40,#VALUE!,16 AB ,"2,5"," Steckdose 16A 004 AE24,1",#VALUE!,16 AB ,"2,5"
18, Steckdose 16A 004 AE32,#VALUE!,16 AB ,"2,5",Steckdose 16A 004 AE32,#VALUE!,16 AB ,"2,5",Kaffe trocken steuerung,#VALUE!,16 AB ,"2,5"
18, Steckdose 16A 004 AE41,0,16 AB ,"2,5", Steckdose 16A 004 AE45,0,16 AB ,"2,5", Steckdose 16A 004 AE13,#VALUE!,16 AB ,"2,5"
18, Steckdose 16A 004 AE43,#VALUE!,16 AB ,"2,5", Steckdose 16A 004 AE43,#VALUE!,16 AB ,"2,5",Klima luft,-26023,16 AB ,"2,5"
18,25.2,#VALUE!,16 AB ,"2,5",24.2,#VALUE!,16 AB ,"2,5",Rufschelle Telefon,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/26,#VALUE!,16 AB ,"2,5",CEE 16A 02/26,#VALUE!,16 AB ,"2,5",CEE 16A 02/26,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/27,#VALUE!,16 AB ,"2,5",CEE 16A 02/27,#VALUE!,16 AB ,"2,5",CEE 16A 02/27,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/34,#VALUE!,16 AB ,"2,5",CEE 16A 02/34,#VALUE!,16 AB ,"2,5",CEE 16A 02/34,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/30,#VALUE!,16 AB ,"2,5",CEE 16A 02/30,#VALUE!,16 AB ,"2,5",CEE 16A 02/30,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/36,#VALUE!,16 AB ,"2,5",CEE 16A 02/36,#VALUE!,16 AB ,"2,5",CEE 16A 02/36,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/46,#VALUE!,16 AB ,"2,5",CEE 16A 02/46,#VALUE!,16 AB ,"2,5",CEE 16A 02/46,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/31,#VALUE!,16 AB ,"2,5",CEE 16A 02/31,#VALUE!,16 AB ,"2,5",CEE 16A 02/31,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/38,#VALUE!,16 AB ,"2,5",CEE 16A 02/38,#VALUE!,16 AB ,"2,5",CEE 16A 02/38,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/35,0,16 AB ,"2,5",CEE 16A 02/35,0,16 AB ,"2,5",CEE 16A 02/35,0,16 AB ,"2,5"
18,CEE 16A 02/43,0,16 AB ,"2,5",CEE 16A 02/43,0,16 AB ,"2,5",CEE 16A 02/43,0,16 AB ,"2,5"
18,CEE 16A 02/15,0,16 AB ,"2,5",CEE 16A 02/15,0,16 AB ,"2,5",CEE 16A 02/15,0,16 AB ,"2,5"
18,CEE 16A 02/14,0,16 AB ,"2,5",CEE 16A 02/14,0,16 AB ,"2,5",CEE 16A 02/14,0,16 AB ,"2,5"
18,CEE 16A 02/09,#VALUE!,16 AB ,"2,5",CEE 16A 02/09,#VALUE!,16 AB ,"2,5",CEE 16A 02/09,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/04,#VALUE!,16 AB ,"2,5",CEE 16A 02/04,#VALUE!,16 AB ,"2,5",CEE 16A 02/04,#VALUE!,16 AB ,"2,5"
18,CEE 16A 02/03,#VALUE!,16 AB ,"2,5",CEE 16A 02/03,#VALUE!,16 AB ,"2,5",CEE 16A 02/03,#VALUE!,16 AB ,"2,5"
