N ,L1,,Sicherung,mm^2,L2,,Sicherung,mm^2,L3,,Sicherung,mm^2
18,CEE 16A 02/05,#VALUE!,16 AB ,"2,5",CEE 16A 02/05,#VALUE!,16 AB ,"2,5",CEE 16A 02/05,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/10,#VALUE!,16 AB ,"2,5", CEE 16A 02/10,#VALUE!,16 AB ,"2,5", CEE 16A 02/10,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/20,#VALUE!,16 AB ,"2,5", CEE 16A 02/20,#VALUE!,16 AB ,"2,5", CEE 16A 02/20,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/18,#VALUE!,16 AB ,"2,5", CEE 16A 02/18,#VALUE!,16 AB ,"2,5", CEE 16A 02/18,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/21,#VALUE!,16 AB ,"2,5", CEE 16A 02/21,#VALUE!,16 AB ,"2,5", CEE 16A 02/21,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/02,#VALUE!,16 AB ,"2,5", CEE 16A 02/02,#VALUE!,16 AB ,"2,5", CEE 16A 02/02,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/16,#VALUE!,16 AB ,"2,5", CEE 16A 02/16,#VALUE!,16 AB ,"2,5", CEE 16A 02/16,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/19,#VALUE!,16 AB ,"2,5", CEE 16A 02/19,#VALUE!,16 AB ,"2,5", CEE 16A 02/19,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/17,#VALUE!,16 AB ,"2,5", CEE 16A 02/17,#VALUE!,16 AB ,"2,5", CEE 16A 02/17,#VALUE!,16 AB ,"2,5"
18, CEE 16A 02/01,#VALUE!,16 AB ,"2,5", CEE 16A 02/01,#VALUE!,16 AB ,"2,5", CEE 16A 02/01,#VALUE!,16 AB ,"2,5"
18, Reserve,#VALUE!,16 AB ,"2,5", Reserve,#VALUE!,16 AB ,"2,5", Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
18,Taktschrank 8,#NAME?,16 AB ,"2,5",Taktschrank 8,#NAME?,16 AB ,"2,5",Taktschrank 8,#NAME?,16 AB ,"2,5"
18,Taktschrank 1,#NAME?,16 AB ,"2,5",Taktschrank 1,#NAME?,16 AB ,"2,5",Taktschrank 1,#NAME?,16 AB ,"2,5"
18,Taktschrank 7,#NAME?,16 AB ,"2,5",Taktschrank 7,#NAME?,16 AB ,"2,5",Taktschrank 7,#NAME?,16 AB ,"2,5"
18,CEE32A 01/46,#NAME?,16 AB ,"2,5",CEE32A 01/46,#NAME?,16 AB ,"2,5",CEE32A 01/46,#NAME?,16 AB ,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
19,Dauerverusch 007,0,10AB ,"1,5",Notleuchten 007,#VALUE!,10AB ,"1,5",Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5"
19,Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5"
19,Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 007,#VALUE!,16 AB ,"2,5",Steckdose 230/16A ,#VALUE!,16 AB ,"2,5"
19,Dauerversuch 1 Rufschellen+2,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
19,Klimagerat,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,CEE 16A,-26023,16 AB ,"2,5",CEE 16A,-26023,16 AB ,"2,5",CEE 16A,-26023,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
19,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
19,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
19,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
19,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6
19,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6
19,Steuerschrank 3,#VALUE!,63A/,6,Steuerschrank 3,#VALUE!,63A/,6,Steuerschrank 3,#VALUE!,63A/,6
19,Steuerscharnk 2 ,#VALUE!,63A/,6,Steuerscharnk 2 ,#VALUE!,63A/,6,Steuerscharnk 2 ,#VALUE!,63A/,6
19,Steuerschrank 4,#VALUE!,63A/,6,Steuerschrank 4,#VALUE!,63A/,6,Steuerschrank 4,#VALUE!,63A/,6
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
20,Dauerverusch006,0,10AB ,"1,5",Notleuchten 006,#VALUE!,10AB ,"1,5",Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5"
20,Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5"
20,Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5",Steckdose 230/16A 006,#VALUE!,16 AB ,"2,5"
20, Steckdose 230/16A 006 Dauerversuch v9.8,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
20,Klimagerat,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,-26023,16 AB ,"2,5",CEE 16A,-26023,16 AB ,"2,5",CEE 16A,-26023,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
20,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
20,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
20,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
20,CEE 32A,0,63A/32A,6,CEE 32A,0,63A/32A,6,CEE 32A,0,63A/32A,6
20,Steuerschrank 6,#VALUE!,63A/25A,6,Steuerschrank 6,#VALUE!,63A/25A,6,Steuerschrank 6,#VALUE!,63A/25A,6
20,Steuerscharnk 5,#VALUE!,63A/25A,6,Steuerscharnk 5,#VALUE!,63A/25A,6,Steuerscharnk 5,#VALUE!,63A/25A,6
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
22,Schallraum 002,0,10AB ,"1,5",Schallraum Notleuchten,#VALUE!,10AB ,"1,5",Schallraum 002,#VALUE!,16 AB ,"2,5"
22,Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5"
22,Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5"
22,Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5",Schallraum 002,#VALUE!,16 AB ,"2,5"
22,A-Box Arbeitstisch,#VALUE!,16 AB ,"2,5",Reserve,0,16 AB ,"2,5",Reserve,0,16 AB ,"2,5"
22,Reserve,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
22,Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5"
22,Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5"
22,Schallraum 002 CEE 16A,-26023,16 AB ,"2,5",Schallraum 002 CEE 16A,-26023,16 AB ,"2,5",Schallraum 002 CEE 16A,-26023,16 AB ,"2,5"
22,Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5",Schallraum 002 CEE 16A,#VALUE!,16 AB ,"2,5"
22,Klimagerat,#VALUE!,16 AB ,"2,5",Klimagerat,#VALUE!,16 AB ,"2,5",Klimagerat,#VALUE!,16 AB ,"2,5"
22,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
22,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
22,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
22,Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5",Reserve,#VALUE!,16 AB ,"2,5"
22,CEE32A,0,32AC,"2,5",CEE32A,0,32AC,"2,5",CEE32A,0,32AC,"2,5"
22,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6,CEE 32A,0,63A/,6
22,CEE32A,0,63A/,6,CEE32A,0,63A/,6,CEE32A,0,63A/,6
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
23,Meldung Unterspannung an DDC,-0F1-3,16A/6A,"1,5",Meldung Unterspannung ab DDC,-0F1-3,16A/6A,"1,5",Meldung Unterspannung ab DDC,-0F1-3,16A/6A,
23,Res.,#VALUE!,10AB ,"1,5",Drucjertisch wareneingang1,#VALUE!,16 AB ,"2,5",Zeitnahme,#VALUE!,16 AB ,
23,Res.,#VALUE!,10AB ,"1,5",Wareneingang 3,0,16 AB ,"2,5",QHH,#VALUE!,16 AB ,
23,Datenschrank Hub,#VALUE!,16 AB ,"2,5",WAreneingang Kontrolle,#VALUE!,16 AB ,"2,5",Wareneingang Kontrolle unter 007,#VALUE!,16 AB ,
23,Wareneingang2,0,16 AB ,"2,5",Schlense 1 + 2 und aussen,#VALUE!,16 AB ,"2,5",Res Klima,#VALUE!,16 AB ,
23,QHH Flur seite,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",DR 7.1,#VALUE!,16 AB ,
23,Schlense 1 + 2,#VALUE!,16 AB ,"2,5",Buro QMMA,0,16 AB ,"2,5",Buro QMM2,0,16 AB ,
23,Klima,#VALUE!,16 AB ,"2,5",3 fach Waschbecken,#VALUE!,16 AB ,"2,5",Brand anlage,#VALUE!,16 AB ,"1,5"
23,DO 7.2,0,16 AB ,"2,5",CC50,#VALUE!,16 AB ,"2,5",CC50,#VALUE!,16 AB ,"2,5"
23,3 fach Waschbecken,0,16 AB ,"2,5",CC50,#VALUE!,16 AB ,"2,5",CC50,#VALUE!,16 AB ,"2,5"
23,CC50,#VALUE!,16 AB ,"2,5",Durchlauferhitzer,#VALUE!,16 AB ,"2,5",Durchlauferhitzer,#VALUE!,16 AB ,"2,5"
23,Durchlauferhitzer,#VALUE!,16 AB ,"2,5",CEE,#VALUE!,16 AB ,"2,5",CEE,#VALUE!,16 AB ,"2,5"
23,CEE,#VALUE!,16 AB ,"2,5",Rolloret,#VALUE!,16 AB ,"2,5",Rolloret,#VALUE!,16 AB ,"2,5"
23,Rolloret,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16A,#VALUE!,16 AB ,"2,5"
23,CEE 16A,#VALUE!,16 AB ,"2,5",CEE 16 Reserve.,#VALUE!,16 AB ,"2,5",CEE 16 Reserve.,#VALUE!,16 AB ,"2,5"
23,CEE 16 Reserve.,#VALUE!,16 AB ,"2,5",,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
24,Meldung Unterspannung an DDC,-0F1-3,16A/6A,"1,5",Meldung Unterspannung ab DDC,-0F1-3,16A/6A,"1,5",Meldung Unterspannung ab DDC,-0F1-3,16A/6A,"2,5"
24,Res.,0,10AB ,"1,5",Res.,0,10AB ,"1,5",Res.,0,10AB ,"2,5"
24,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
24,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
24,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
24,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,
24,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16AB ,
24,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"1,5"
24,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Festanschluss WV Schleuse,#VALUE!,16AB ,"1,5"
24,Festanschluss WV Schleuse,#VALUE!,16AB ,"2,5",Festanschluss WV Schleuse,#VALUE!,16AB ,"2,5",Festanschluss WV spule,#VALUE!,32AB,"1,5"
24,Festanschluss WV spule,#VALUE!,32AB,6,Festanschluss WV spule,#VALUE!,32AB,6,Res.,#VALUE!,16 AB ,"1,5"
24,Res.,0,10AB ,"1,5",uber Spuhle,0,16 AB ,"2,5",Res.,-26023,16 AB ,"1,5"
24,kuhlschrank,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
24,Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5",RWH Schrank,#VALUE!,16 AB ,6
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
24,Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
25,Res.,0,10AB ,"1,5",Res.,0,10AB ,"1,5",Res.,0,10AB ,"2,5"
25,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
25,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
25,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,
25,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,-,"2,5",Res.,#VALUE!,16 AB ,
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5"
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Festanschluss WV Schleuse,#VALUE!,16AB ,"2,5"
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Festanschluss WV Schleuse,#VALUE!,16AB ,"2,5"
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Festanschluss WV Schleuse,#VALUE!,16AB ,"2,5"
25,neben Flureingang,#VALUE!,16AB ,"2,5",provisorische Not-Bel,#VALUE!,16AB ,"2,5",Res.,0,16AB ,"2,5"
25,Res.,0,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5"
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5"
25,Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5",Res.,#VALUE!,16AB ,"2,5"
25,Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5",Res.,0,16 AB ,"2,5"
25,Res.,0,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5",Res.,#VALUE!,16 AB ,"2,5"
25,EDV Schrank 009,#VALUE!,16 AB ,"2,5",Pumpe Waschbecken,#VALUE!,16 AB ,"2,5",Reserve ,#VALUE!,16 AB ,"2,5"
25,Notlicht Gruppenvers.- gerät,#VALUE!,16 AB ,"2,5",Notlicht Gruppenvers.- gerät,#VALUE!,16 AB ,"2,5",Notlicht Gruppenvers.- gerät,#VALUE!,16 AB ,"2,5"
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
26,Res.,0,10AB ,"1,5",Res.,0,10AB ,"1,5",Res.,0,10AB ,"1,5"
26,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5"
26,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5"
26,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5"
26,Res,#VALUE!,10AB ,"1,5",Res,#VALUE!,10AB ,"1,5",Res,#VALUE!,10AB ,"1,5"
26,Res.,#VALUE!,10AB ,"1,5",Res.,#VALUE!,10AB ,"1,5",CEE,#VALUE!,16AB ,"2,5"
26,CEE,#VALUE!,16AB ,"2,5",CEE,#VALUE!,16AB ,"2,5",CEE,#VALUE!,16AB ,"2,5"
26,CEE,#VALUE!,16AB ,"2,5",CEE,#VALUE!,16AB ,"2,5",Festanschluß Tor5,#VALUE!,16AB ,"2,5"
26,Festanschluß Tor5,#VALUE!,16AB ,"2,5",Festanschluß Tor5,#VALUE!,16AB ,"2,5",Festanschluß Tor4,#VALUE!,16AB ,"2,5"
26,Festanschluß Tor4,#VALUE!,16AB ,"2,5",Festanschluß Tor4,#VALUE!,16AB ,"2,5",Festanschluß Tor3,#VALUE!,16AB ,"2,5"
26,Festanschluß Tor3,#VALUE!,16AB ,"2,5",Festanschluß Tor3,#VALUE!,16AB ,"2,5",Klima,0,16AB ,"2,5"
26,Durchgangsbel.,#VALUE!,10 AB ,"1,5",Doppelsteckdose Ladestation bei Torschleier für Lade Erhaltung,0,16AB ,"2,5","Bel. Tor 4,5,6,7 Hofbeleuchtung Vordach",#VALUE!,16AB ,"2,5"
26,Zeitnahme ,#VALUE!,16AB ,"2,5",Doppelsteckdose Ladestation bei Torschleier für Lade Erhaltung,#VALUE!,16 AB ,"2,5",Netzlei | Steckd. allgm,#VALUE!,16AB ,"2,5"
26,Steckd. allgm Pausensignal außen ,#VALUE!,16AB ,"2,5",Steckd. allgm Res ,#VALUE!,16AB ,"2,5",Steckd allgm.,#VALUE!,16AB ,"2,5"
26,Steckd. allgm  Res ,#VALUE!,16AB ,"2,5",Steckd. allgm Res ,#VALUE!,16AB ,"2,5",Reserve ,0,16AB ,"2,5"
